                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20191211
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20191211


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 64393265.26  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：         -30000000.00  期末结存 Balance c/f：               34305308.59
平仓盈亏 Realized P/L：                    7570.00  质 押 金 Pledge Amount：              2836160.00
持仓盯市盈亏 MTM P/L：                   -97800.00  客户权益 Client Equity：：           34305308.59
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      4201.67  保证金占用 Margin Occupied：         21557027.30
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：       14470.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：      18685.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      34301093.59
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               12748281.29
权利金收入 Premium received：            153850.00  风 险 度 Risk Degree：                    62.84%
权利金支出 Premium paid：                147375.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                                        出入金明细 Deposit/Withdrawal 
----------------------------------------------------------------------------------------------------------------
|发生日期|       出入金类型       |      入金      |      出金      |                   说明                   |
|  Date  |          Type          |    Deposit     |   Withdrawal   |                   Note                   |
----------------------------------------------------------------------------------------------------------------
|20191211|出入金                  |            0.00|            0.00|8001888888 仓单转让手续费 出金: 0         |
|20191211|银期转账                |            0.00|     10000000.00|银期转账自动凭证(出金)10000000            |
|20191211|银期转账                |            0.00|     20000000.00|银期转账自动凭证(出金)20000000            |
----------------------------------------------------------------------------------------------------------------
|共   3条|                        |            0.00|     30000000.00|                                          |
----------------------------------------------------------------------------------------------------------------
出入金---Deposit/Withdrawal     银期转账---Bank-Futures Transfer    银期换汇---Bank-Futures FX Exchange

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20191211  |CF          |一号棉花          |        56|      2836160.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|               185.00|10682577    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.500|     1|      185.00|开                |      1.05|        0.00|              -185.00|10682985    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.500|    29|     5365.00|开                |     30.45|        0.00|             -5365.00|10683031    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10777656    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10787922    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10787999    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10788005    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    10|     1800.00|  平              |      0.00|        0.00|             -1800.00|10800377    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     2|      360.00|  平              |      0.00|        0.00|              -360.00|10811307    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     4|      720.00|  平              |      0.00|        0.00|              -720.00|10819311    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10820151    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     3|      540.00|  平              |      0.00|        0.00|              -540.00|10823556    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|10823557    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     5|      900.00|  平              |      0.00|        0.00|              -900.00|10823563    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    30|     5400.00|  平              |      0.00|        0.00|              5400.00|10823566    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     7|     1260.00|  平              |      7.35|        0.00|             -1260.00|10825079    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    15|     2700.00|  平              |     15.75|        0.00|             -2700.00|10825087    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     2|      360.00|  平              |      2.10|        0.00|              -360.00|10825179    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      1.05|        0.00|              -180.00|10825195    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     2|      360.00|  平              |      2.10|        0.00|              -360.00|10825198    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     3|      540.00|  平              |      3.15|        0.00|              -540.00|10825503    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|10826450    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     4|      720.00|开                |      4.20|        0.00|               720.00|10826587    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|               360.00|10826588    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|               360.00|10826589    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|               360.00|10826667    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     3|      540.00|开                |      3.15|        0.00|               540.00|10826685    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|10827174    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    12|     2160.00|开                |     12.60|        0.00|              2160.00|10832609    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     3|      540.00|开                |      3.15|        0.00|               540.00|10832610    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    30|     5400.00|开                |     31.50|        0.00|             -5400.00|10832613    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    30|     5400.00|开                |     31.50|        0.00|              5400.00|10912390    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    30|     5400.00|  平              |      0.00|        0.00|             -5400.00|10912400    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    30|     5400.00|  平              |      0.00|        0.00|              5400.00|10912450    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    10|     1800.00|  平              |      0.00|        0.00|             -1800.00|10983788    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    20|     3600.00|  平              |      0.00|        0.00|             -3600.00|10984046    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     6|     1080.00|开                |      6.30|        0.00|              1080.00|10984051    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    11|     1980.00|开                |     11.55|        0.00|              1980.00|10984052    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|               360.00|10984061    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     2|      360.00|开                |      2.10|        0.00|               360.00|11012438    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11012481    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11012516    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11012638    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11013298    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     5|      900.00|开                |      5.25|        0.00|               900.00|11013523    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     7|     1260.00|开                |      7.35|        0.00|             -1260.00|11013525    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     7|     1260.00|开                |      7.35|        0.00|             -1260.00|11013526    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    10|     1800.00|开                |     10.50|        0.00|             -1800.00|11013527    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     6|     1080.00|开                |      6.30|        0.00|             -1080.00|11013528    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     9|     1620.00|开                |      9.45|        0.00|              1620.00|11031515    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    10|     1800.00|开                |     10.50|        0.00|              1800.00|11031752    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    11|     1980.00|开                |     11.55|        0.00|              1980.00|11034363    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|11034366    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    10|     1800.00|  平              |      0.00|        0.00|             -1800.00|11034367    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    19|     3420.00|  平              |      0.00|        0.00|             -3420.00|11034368    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     5|      900.00|  平              |      0.00|        0.00|               900.00|11034370    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     6|     1080.00|  平              |      0.00|        0.00|              1080.00|11037966    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|               180.00|11038132    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|               180.00|11038378    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|               180.00|11038393    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|               180.00|11038438    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    15|     2700.00|  平              |      0.00|        0.00|              2700.00|11039076    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    30|     5400.00|  平              |      0.00|        0.00|             -5400.00|11042312    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     6|     1080.00|开                |      6.30|        0.00|              1080.00|11042315    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    10|     1800.00|开                |     10.50|        0.00|              1800.00|11043558    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    10|     1800.00|开                |     10.50|        0.00|              1800.00|11047723    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11075677    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11075730    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11075743    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11083086    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     6|     1080.00|开                |      6.30|        0.00|             -1080.00|11083088    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    15|     2700.00|开                |     15.75|        0.00|             -2700.00|11083089    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     9|     1620.00|开                |      9.45|        0.00|             -1620.00|11083090    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|     1|      180.00|开                |      1.05|        0.00|               180.00|11083736    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    10|     1800.00|开                |     10.50|        0.00|              1800.00|11085046    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    19|     3420.00|开                |     19.95|        0.00|              3420.00|11085647    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|11103296    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|     1|      180.00|  平              |      0.00|        0.00|              -180.00|11103451    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |买   |投机        |    18.000|    28|     5040.00|  平              |      0.00|        0.00|             -5040.00|11103642    |
|20191211|大商所  |豆粕期权          |  m2005-C-3100  |   卖|投机        |    18.000|    30|     5400.00|  平              |      0.00|        0.00|              5400.00|11103645    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.500|    17|     2465.00|开                |     17.85|        0.00|              2465.00|10104891    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.500|    13|     1885.00|  平              |     13.65|        0.00|              1885.00|10104892    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     3|      420.00|开                |      3.15|        0.00|              -420.00|10791803    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10809977    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    26|     3640.00|开                |     27.30|        0.00|             -3640.00|10824023    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    16|     2240.00|开                |     16.80|        0.00|              2240.00|10824065    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|               140.00|10824066    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    13|     1820.00|开                |     13.65|        0.00|              1820.00|10824067    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    20|     2800.00|  平              |      0.00|        0.00|             -2800.00|10827448    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     5|      700.00|  平              |      0.00|        0.00|              -700.00|10830981    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     5|      700.00|  平              |      0.00|        0.00|              -700.00|10830982    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     8|     1120.00|  平              |      0.00|        0.00|              1120.00|10830991    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    20|     2800.00|  平              |      0.00|        0.00|              2800.00|10830992    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     2|      280.00|  平              |      0.00|        0.00|               280.00|10830993    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    30|     4200.00|开                |     31.50|        0.00|             -4200.00|10831108    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    10|     1400.00|开                |     10.50|        0.00|              1400.00|10831120    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    20|     2800.00|开                |     21.00|        0.00|              2800.00|10831163    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    30|     4200.00|  平              |      0.00|        0.00|             -4200.00|10831178    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    12|     1680.00|  平              |      0.00|        0.00|              1680.00|10835643    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    18|     2520.00|  平              |      0.00|        0.00|              2520.00|10848014    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    11|     1540.00|开                |     11.55|        0.00|             -1540.00|10848017    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    15|     2100.00|开                |     15.75|        0.00|             -2100.00|10848018    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     4|      560.00|开                |      4.20|        0.00|              -560.00|10848019    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    19|     2660.00|开                |     19.95|        0.00|              2660.00|10848673    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     5|      700.00|开                |      5.25|        0.00|               700.00|10848851    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|     6|      840.00|开                |      6.30|        0.00|               840.00|10848872    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    20|     2800.00|  平              |      0.00|        0.00|             -2800.00|10848874    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    10|     1400.00|  平              |      0.00|        0.00|             -1400.00|10848979    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    10|     1400.00|  平              |      0.00|        0.00|              1400.00|10848986    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    10|     1400.00|  平              |      0.00|        0.00|              1400.00|10848991    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |   卖|投机        |    14.000|    10|     1400.00|  平              |      0.00|        0.00|              1400.00|10849065    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|     1|      140.00|开                |      1.05|        0.00|              -140.00|10849484    |
|20191211|大商所  |豆粕期权          |  m2005-C-3150  |买   |投机        |    14.000|    10|     1400.00|开                |     10.50|        0.00|             -1400.00|10854107    |
